"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","gender","trimmed_nozero"
"2",1,18,"disamb","fp","disamb fp",2,0,264,264,71,"Ambiguous","Mismatch",264
"4",1,15,"disamb","fp","disamb fp",3,0,329,329,71,"Unambiguous","Match",329
"6",1,1,"disamb","fp","disamb fp",1,0,181,181,71,"Ambiguous","Match",181
"8",1,6,"disamb","fp","disamb fp",2,0,277,277,71,"Ambiguous","Mismatch",277
"10",1,3,"disamb","fp","disamb fp",3,0,147,147,71,"Unambiguous","Match",147
"12",1,14,"disamb","fp","disamb fp",2,0,371,371,71,"Ambiguous","Mismatch",371
"14",1,4,"disamb","fp","disamb fp",4,0,206,206,71,"Unambiguous","Mismatch",206
"16",1,17,"disamb","fp","disamb fp",1,1,0,NA,71,"Ambiguous","Match",NA
"18",1,5,"disamb","fp","disamb fp",1,1,0,NA,71,"Ambiguous","Match",NA
"20",1,13,"disamb","fp","disamb fp",1,0,310,310,71,"Ambiguous","Match",310
"22",1,22,"disamb","fp","disamb fp",2,0,519,519,71,"Ambiguous","Mismatch",519
"24",1,8,"disamb","fp","disamb fp",4,0,283,283,71,"Unambiguous","Mismatch",283
"26",1,9,"disamb","fp","disamb fp",1,0,218,218,71,"Ambiguous","Match",218
"28",1,19,"disamb","fp","disamb fp",3,0,203,203,71,"Unambiguous","Match",203
"30",1,24,"disamb","fp","disamb fp",4,0,199,199,71,"Unambiguous","Mismatch",199
"32",1,12,"disamb","fp","disamb fp",4,0,369,369,71,"Unambiguous","Mismatch",369
"34",1,20,"disamb","fp","disamb fp",4,0,223,223,71,"Unambiguous","Mismatch",223
"36",1,10,"disamb","fp","disamb fp",2,1,0,NA,71,"Ambiguous","Mismatch",NA
"38",1,11,"disamb","fp","disamb fp",3,0,263,263,71,"Unambiguous","Match",263
"40",1,16,"disamb","fp","disamb fp",4,0,902,902,71,"Unambiguous","Mismatch",NA
"42",1,7,"disamb","fp","disamb fp",3,0,444,444,71,"Unambiguous","Match",444
"44",1,2,"disamb","fp","disamb fp",2,0,315,315,71,"Ambiguous","Mismatch",315
"46",1,21,"disamb","fp","disamb fp",1,0,196,196,71,"Ambiguous","Match",196
"48",1,23,"disamb","fp","disamb fp",3,0,441,441,71,"Unambiguous","Match",441
"50",2,16,"disamb","fp","disamb fp",1,0,234,234,71,"Ambiguous","Match",234
"52",2,4,"disamb","fp","disamb fp",1,0,1162,1162,71,"Ambiguous","Match",1162
"54",2,2,"disamb","fp","disamb fp",3,0,877,877,71,"Unambiguous","Match",877
"56",2,13,"disamb","fp","disamb fp",2,0,240,240,71,"Ambiguous","Mismatch",240
"58",2,19,"disamb","fp","disamb fp",4,0,1130,1130,71,"Unambiguous","Mismatch",1130
"60",2,12,"disamb","fp","disamb fp",1,0,232,232,71,"Ambiguous","Match",232
"62",2,10,"disamb","fp","disamb fp",3,0,747,747,71,"Unambiguous","Match",747
"64",2,3,"disamb","fp","disamb fp",4,0,471,471,71,"Unambiguous","Mismatch",471
"66",2,9,"disamb","fp","disamb fp",2,0,198,198,71,"Ambiguous","Mismatch",198
"68",2,21,"disamb","fp","disamb fp",2,0,229,229,71,"Ambiguous","Mismatch",229
"70",2,15,"disamb","fp","disamb fp",4,0,501,501,71,"Unambiguous","Mismatch",501
"72",2,18,"disamb","fp","disamb fp",3,0,264,264,71,"Unambiguous","Match",264
"74",2,6,"disamb","fp","disamb fp",3,0,166,166,71,"Unambiguous","Match",166
"76",2,5,"disamb","fp","disamb fp",2,0,154,154,71,"Ambiguous","Mismatch",154
"78",2,14,"disamb","fp","disamb fp",3,0,361,361,71,"Unambiguous","Match",361
"80",2,1,"disamb","fp","disamb fp",2,0,153,153,71,"Ambiguous","Mismatch",153
"82",2,20,"disamb","fp","disamb fp",1,1,0,NA,71,"Ambiguous","Match",NA
"84",2,11,"disamb","fp","disamb fp",4,0,210,210,71,"Unambiguous","Mismatch",210
"86",2,7,"disamb","fp","disamb fp",4,0,464,464,71,"Unambiguous","Mismatch",464
"88",2,23,"disamb","fp","disamb fp",4,0,405,405,71,"Unambiguous","Mismatch",405
"90",2,8,"disamb","fp","disamb fp",1,0,362,362,71,"Ambiguous","Match",362
"92",2,17,"disamb","fp","disamb fp",2,0,162,162,71,"Ambiguous","Mismatch",162
"94",2,24,"disamb","fp","disamb fp",1,0,241,241,71,"Ambiguous","Match",241
"96",2,22,"disamb","fp","disamb fp",3,0,234,234,71,"Unambiguous","Match",234
"98",3,18,"disamb","fp","disamb fp",4,0,288,288,71,"Unambiguous","Mismatch",288
"100",3,7,"disamb","fp","disamb fp",1,0,266,266,71,"Ambiguous","Match",266
"102",3,16,"disamb","fp","disamb fp",2,0,695,695,71,"Ambiguous","Mismatch",695
"104",3,5,"disamb","fp","disamb fp",3,0,414,414,71,"Unambiguous","Match",414
"106",3,24,"disamb","fp","disamb fp",2,0,355,355,71,"Ambiguous","Mismatch",355
"108",3,4,"disamb","fp","disamb fp",2,0,198,198,71,"Ambiguous","Mismatch",198
"110",3,14,"disamb","fp","disamb fp",4,0,167,167,71,"Unambiguous","Mismatch",167
"112",3,1,"disamb","fp","disamb fp",3,0,285,285,71,"Unambiguous","Match",285
"114",3,9,"disamb","fp","disamb fp",3,0,615,615,71,"Unambiguous","Match",615
"116",3,22,"disamb","fp","disamb fp",4,0,220,220,71,"Unambiguous","Mismatch",220
"118",3,10,"disamb","fp","disamb fp",4,0,205,205,71,"Unambiguous","Mismatch",205
"120",3,6,"disamb","fp","disamb fp",4,0,238,238,71,"Unambiguous","Mismatch",238
"122",3,23,"disamb","fp","disamb fp",1,0,279,279,71,"Ambiguous","Match",279
"124",3,17,"disamb","fp","disamb fp",3,0,286,286,71,"Unambiguous","Match",286
"126",3,19,"disamb","fp","disamb fp",1,0,452,452,71,"Ambiguous","Match",452
"128",3,13,"disamb","fp","disamb fp",3,0,558,558,71,"Unambiguous","Match",558
"130",3,20,"disamb","fp","disamb fp",2,0,756,756,71,"Ambiguous","Mismatch",756
"132",3,11,"disamb","fp","disamb fp",1,0,302,302,71,"Ambiguous","Match",302
"134",3,2,"disamb","fp","disamb fp",4,0,177,177,71,"Unambiguous","Mismatch",177
"136",3,12,"disamb","fp","disamb fp",2,0,310,310,71,"Ambiguous","Mismatch",310
"138",3,21,"disamb","fp","disamb fp",3,0,397,397,71,"Unambiguous","Match",397
"140",3,15,"disamb","fp","disamb fp",1,0,915,915,71,"Ambiguous","Match",915
"142",3,8,"disamb","fp","disamb fp",2,0,391,391,71,"Ambiguous","Mismatch",391
"144",3,3,"disamb","fp","disamb fp",1,0,697,697,71,"Ambiguous","Match",697
"146",4,7,"disamb","fp","disamb fp",2,0,720,720,71,"Ambiguous","Mismatch",720
"148",4,8,"disamb","fp","disamb fp",3,0,282,282,71,"Unambiguous","Match",282
"150",4,11,"disamb","fp","disamb fp",2,0,520,520,71,"Ambiguous","Mismatch",520
"152",4,22,"disamb","fp","disamb fp",1,0,288,288,71,"Ambiguous","Match",288
"154",4,1,"disamb","fp","disamb fp",4,0,628,628,71,"Unambiguous","Mismatch",628
"156",4,20,"disamb","fp","disamb fp",3,0,287,287,71,"Unambiguous","Match",287
"158",4,23,"disamb","fp","disamb fp",2,0,282,282,71,"Ambiguous","Mismatch",282
"160",4,3,"disamb","fp","disamb fp",2,0,393,393,71,"Ambiguous","Mismatch",393
"163",4,19,"disamb","fp","disamb fp",2,0,262,262,71,"Ambiguous","Mismatch",262
"165",4,13,"disamb","fp","disamb fp",4,0,224,224,71,"Unambiguous","Mismatch",224
"167",4,9,"disamb","fp","disamb fp",4,0,269,269,71,"Unambiguous","Mismatch",269
"169",4,2,"disamb","fp","disamb fp",1,0,529,529,71,"Ambiguous","Match",529
"172",4,4,"disamb","fp","disamb fp",3,0,479,479,71,"Unambiguous","Match",479
"174",4,12,"disamb","fp","disamb fp",3,0,488,488,71,"Unambiguous","Match",488
"176",4,16,"disamb","fp","disamb fp",3,0,400,400,71,"Unambiguous","Match",400
"179",4,18,"disamb","fp","disamb fp",1,0,325,325,71,"Ambiguous","Match",325
"181",4,24,"disamb","fp","disamb fp",3,0,293,293,71,"Unambiguous","Match",293
"183",4,6,"disamb","fp","disamb fp",1,0,369,369,71,"Ambiguous","Match",369
"185",4,17,"disamb","fp","disamb fp",4,0,263,263,71,"Unambiguous","Mismatch",263
"188",4,14,"disamb","fp","disamb fp",1,0,613,613,71,"Ambiguous","Match",613
"189",5,13,"disamb","fp","disamb fp",1,0,288,288,71,"Ambiguous","Match",288
"191",5,4,"disamb","fp","disamb fp",4,0,325,325,71,"Unambiguous","Mismatch",325
"193",5,9,"disamb","fp","disamb fp",1,0,289,289,71,"Ambiguous","Match",289
"195",5,8,"disamb","fp","disamb fp",4,0,505,505,71,"Unambiguous","Mismatch",505
"197",5,7,"disamb","fp","disamb fp",3,0,481,481,71,"Unambiguous","Match",481
"199",5,16,"disamb","fp","disamb fp",4,0,377,377,71,"Unambiguous","Mismatch",377
"201",5,19,"disamb","fp","disamb fp",3,0,1122,1122,71,"Unambiguous","Match",1122
"203",5,17,"disamb","fp","disamb fp",1,0,448,448,71,"Ambiguous","Match",448
"205",5,3,"disamb","fp","disamb fp",3,0,292,292,71,"Unambiguous","Match",292
"207",5,14,"disamb","fp","disamb fp",2,0,668,668,71,"Ambiguous","Mismatch",668
"209",5,1,"disamb","fp","disamb fp",1,0,522,522,71,"Ambiguous","Match",522
"211",5,15,"disamb","fp","disamb fp",3,0,279,279,71,"Unambiguous","Match",279
"213",5,22,"disamb","fp","disamb fp",2,1,0,NA,71,"Ambiguous","Mismatch",NA
"215",5,18,"disamb","fp","disamb fp",2,0,414,414,71,"Ambiguous","Mismatch",414
"217",5,5,"disamb","fp","disamb fp",1,0,320,320,71,"Ambiguous","Match",320
"219",5,2,"disamb","fp","disamb fp",2,0,402,402,71,"Ambiguous","Mismatch",402
"221",5,23,"disamb","fp","disamb fp",3,0,542,542,71,"Unambiguous","Match",542
"223",5,21,"disamb","fp","disamb fp",1,0,1138,1138,71,"Ambiguous","Match",1138
"225",5,20,"disamb","fp","disamb fp",4,0,382,382,71,"Unambiguous","Mismatch",382
"227",5,10,"disamb","fp","disamb fp",2,0,332,332,71,"Ambiguous","Mismatch",332
"229",5,12,"disamb","fp","disamb fp",4,0,405,405,71,"Unambiguous","Mismatch",405
"231",5,11,"disamb","fp","disamb fp",3,0,750,750,71,"Unambiguous","Match",750
"233",5,24,"disamb","fp","disamb fp",4,0,363,363,71,"Unambiguous","Mismatch",363
"235",5,6,"disamb","fp","disamb fp",2,0,443,443,71,"Ambiguous","Mismatch",443
"237",6,12,"disamb","fp","disamb fp",1,0,258,258,71,"Ambiguous","Match",258
"239",6,16,"disamb","fp","disamb fp",1,0,588,588,71,"Ambiguous","Match",588
